temperature,humidity,heatIndex
22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,6.8055434924815986e+38,1.7770030230368618e+37

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,27,21.51

22.5,26,21.48

22.5,27,21.51

22.5,27,21.51

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,27,21.51

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,26,22.58

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

24.5,26,23.68

23.5,26,22.58

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

23.5,27,22.61

24.5,27,23.71

23.5,28,22.64

24.5,28,23.74

23.5,28,22.64

24.5,28,23.74

23.5,28,22.64

24.5,29,23.76

24.5,29,23.76

23.5,29,22.66

23.5,29,22.66

24.5,29,23.76

24.5,29,23.76

24.5,29,23.76

24.5,29,23.76

24.5,30,23.79

24.5,30,23.79

24.5,30,23.79

24.5,30,23.79

24.5,30,23.79

24.5,29,23.76

24.5,29,23.76

24.5,29,23.76

24.5,28,23.74

24.5,28,23.74

24.5,28,23.74

24.5,28,23.74

24.5,28,23.74

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,27,23.71

24.5,26,23.68

24.5,27,23.71

24.5,26,23.68

24.5,26,23.68

24.5,26,23.68

24.5,26,23.68

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,25,23.66

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,24,23.63

24.5,23,23.61

25.5,24,24.73

25.5,24,24.73

24.5,23,23.61

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,24,24.73

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,24,24.73

25.5,24,24.73

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

24.5,23,23.61

25.5,24,24.73

24.5,22,23.58

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

25.5,23,24.71

25.5,23,24.71

24.5,22,23.58

24.5,22,23.58

25.5,23,24.71

24.5,22,23.58

25.5,23,24.71

24.5,22,23.58

24.5,22,23.58

25.5,23,24.71

25.5,23,24.71

25.5,23,24.71

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,23,23.61

23.5,22,22.48

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,23,23.61

24.5,23,23.61

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,23,23.61

23.5,23,22.51

24.5,23,23.61

24.5,22,23.58

24.5,22,23.58

24.5,23,23.61

24.5,23,23.61

24.5,23,23.61

23.5,23,22.51

23.5,23,22.51

24.5,23,23.61

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

24.5,23,23.61

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,24,22.53

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,24,22.53

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

5.954941421116423e+38,6.805646932770577e+38,-5.883278379277664e+149

23.5,23,22.51

23.5,23,22.51

23.5,22,22.48

22.5,23,21.41

22.5,23,21.41

23.5,23,22.51

22.5,23,21.41

23.5,22,22.48

22.5,22,21.38

22.5,22,21.38

23.5,22,22.48

22.5,22,21.38

23.5,22,22.48

23.5,22,22.48

22.5,22,21.38

23.5,21,22.45

22.5,22,21.38

22.5,22,21.38

23.5,21,22.45

23.5,21,22.45

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,-2,20.75

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

6.779062778503071e+38,6.805646932770577e+38,-7.62436576475865e+149

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

-0.5,6.805646932770577e+38,1.7770300324456506e+37

22.5,18,21.28

22.5,18,21.28

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

21.5,16,20.12

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

21.5,16,20.12

22.5,16,21.22

22.5,15,21.2

22.5,16,21.22

22.5,15,21.2

22.5,15,21.2

21.5,15,20.1

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,15,21.2

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,14,21.17

22.5,13,21.15

22.5,13,21.15

22.5,14,21.17

22.5,13,21.15

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,14,22.27

23.5,14,22.27

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,6.8055434924815986e+38,1.7770030230368618e+37

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,14,22.27

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,13,22.25

23.5,14,22.27

23.5,13,22.25

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,14,22.27

23.5,14,22.27

23.5,14,22.27

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,14,22.27

23.5,14,22.27

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

22.5,15,21.2

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

-0.5,6.805646932770577e+38,1.7770300324456506e+37

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

22.5,15,21.2

23.5,15,22.3

22.5,15,21.2

23.5,15,22.3

23.5,15,22.3

23.5,15,22.3

22.5,-2,20.75

22.5,16,21.22

23.5,15,22.3

22.5,16,21.22

23.5,16,22.32

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

23.5,16,22.32

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

23.5,16,22.32

23.5,16,22.32

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,16,21.22

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,18,21.28

22.5,17,21.25

22.5,17,21.25

22.5,17,21.25

22.5,18,21.28

22.5,18,21.28

22.5,17,21.25

22.5,18,21.28

22.5,17,21.25

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,18,21.28

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,18,21.28

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,19,21.3

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,20,21.33

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,20,21.33

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,21,21.35

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38

22.5,22,21.38
